DARMC Scholarly Data Series 2014-2:,,,,,,,,
Geodatabase of Ancient Ports and Harbours,,,,,,,,
Arthur de Graauw,,,,,,,,
NOTE: Please cite original reference when using this data!,,,,,Last updated: 12/20/2013,,,
,,,,,,,,
Database Information,,,,,,,,
Name of Data Set:,,Geodatabase of Ancient Ports and Harbours,,,,,,
Contributors:,,A. de Graauw,,,,,,
DARMC Scholarly Data Series Citation:,,"de Graauw, A. et al. 2014. ""Geodatabase of Ancient Ports and Harbors,"" DARMC Scholarly Data Series, Data Contribution Series # 2013-2 (version 1.1). DARMC, Center for Geographic Analysis, Harvard University, Cambridge MA 02138.",,,,,,
Original Reference:,,"de Graauw, A. ""Ancient Ports and Harbours, The Catalogue,"" 4th ed., Port Revel, 2014, pdf. downloadable from A. de Graauw, ""Ancient Ports--Ports antiques,"" website: http://www.ancientportsantiques.com/docs-pdf/ ",,,,,,
,,,,,,,,
Abstract,,,,,,,,
"This database presents work done by Arthur de Graauw to collect, identify and locate ancient harbours and ports. It is based on a study of existing documentation. The result is a list of around 3000 ancient ports based on the writings of 66 ancient authors and a few modern authors, incl. the Barrington Atlas. A harbour is a place where ships can seek shelter. In the concept of ""shelter"" must be included anchorages, landing places on beaches and ports with structures like, access channels, breakwaters, jetties, landing stages, quays, warehouses for storage of commodities and equipment, shipsheds and slipways for ships. Shelters of interest for this catalogue include all places which may have been used by seafarers sailing over long distances. This means that shelters for e.g. local fishermen who may have landed their boats on the beach in front of their homes, are of lesser interest. Only maritime harbours are listed, but some river ports that could be reached by deep sea ships are also included. 
EDITOR'S NOTE: Arthur de Graauw is a coastal-civil engineer specializing in ports and maritime infrastructure, and has considerable first-hand knowledge of Mediterranean and other ports and sailing conditions. The written sources in the database have been used in translation, mostly into French, as noted in the author's extensive annotations and commentaries in the complete form of his database and Catalogue.  The DARMC Team thinks you will find his work as useful as we do, and therefore are pleased to share it with you on DARMC and in the more complete downloadable spreadsheet version. 
For more information, see his website: http://www.ancientportsantiques.com/",,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
